Class;Variable;N;Shapiro_Statistic;Shapiro_p;Anderson_Darling;Anderson_Darling_p;KS_Statistic;KS_p;;;=== Class1 ===
;;;;;;;;;;; Anderson-Darling: A=1.0746 -> Nie normalny
;;;;;;;;;;; Kolmogorov-Smirnov: p=0.1938 -> Normalny
;;;;;;;;;;;
;;;;;;;;;;;P3_Time (N=0):
;;;;;;;;;;; Shapiro-Wilk: p=nan -> Nie normalny
;;;;;;;;;;; Anderson-Darling: A=nan -> Nie normalny
;;;;;;;;;;; Kolmogorov-Smirnov: p=nan -> Nie normalny
;;;;;;;;;;;
;;;;;;;;;;;P1_Amp (N=0):
;;;;;;;;;;; Shapiro-Wilk: p=nan -> Nie normalny
;;;;;;;;;;; Anderson-Darling: A=nan -> Nie normalny
;;;;;;;;;;; Kolmogorov-Smirnov: p=nan -> Nie normalny
;;;;;;;;;;;
;;;;;;;;;;;P2_Amp (N=100):
;;;;;;;;;;; Shapiro-Wilk: p=0.0000 -> Nie normalny
;;;;;;;;;;; Anderson-Darling: A=8.2166 -> Nie normalny
;;;;;;;;;;; Kolmogorov-Smirnov: p=0.0001 -> Nie normalny
;;;;;;;;;;;
;;;;;;;;;;;P3_Amp (N=0):
;;;;;;;;;;; Shapiro-Wilk: p=nan -> Nie normalny
;;;;;;;;;;; Anderson-Darling: A=nan -> Nie normalny
;;;;;;;;;;; Kolmogorov-Smirnov: p=nan -> Nie normalny
