Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_it2_example_0045,2.0,0.010170129609539669,2.0000258577169134,2.0000258577169134,1,30,[32],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0046,2.0,0.006663854293113447,2.000011101707698,2.000011101707698,1,29,[31],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0047,,,,,0,29,[],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0048,3.0,0.009855324403917454,3.00001618785951,3.00001618785951,1,30,[33],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0049,4.0,0.015588997727770892,4.0000303769909245,4.0000303769909245,1,30,[34],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0050,2.0,0.00594892649284029,2.000008847412035,2.000008847412035,1,61,[63],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0051,3.0,0.015953780610140522,3.0000424202193803,3.0000424202193803,1,30,[33],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0052,2.0,0.0002738930845009868,2.0000000187543554,2.0000000187543554,1,37,[39],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0053,2.0,0.0012084870715415308,2.000000365110217,2.000000365110217,1,36,[38],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0054,2.0,0.0029005513041219233,2.0000021032983613,2.0000021032983613,1,35,[37],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0055,1.0,0.0049037040880723914,1.0000120230846143,1.0000120230846143,1,67,[68],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0056,3.0,0.011085502206435782,3.0000204813232805,3.0000204813232805,1,30,[33],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0057,3.0,0.005135623706066239,3.000004395768588,3.000004395768588,1,33,[36],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0058,1.0,0.00013801990174666656,1.0000000095247465,1.0000000095247465,1,45,[46],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0059,2.0,0.0027808616514833906,2.0000019332969465,2.0000019332969465,1,33,[35],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0060,5.0,0.011210339655670643,5.000012567155726,5.000012567155726,1,28,[33],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0061,2.0,0.0027398970750711626,2.000001876758115,2.000001876758115,1,41,[43],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0062,3.0,0.006779785792613735,3.0000076609061175,3.0000076609061175,1,31,[34],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0063,0.0,0.0,0.0,0.0,1,46,[46],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0064,1.0,0.0015790662648551557,1.000001246724357,1.000001246724357,1,40,[41],250,173,modified_scholkmann1
Class1,P1,Class1_it2_example_0065,2.0,0.009059613263912913,2.0000205190428653,2.0000205190428653,1,42,[44],250,173,modified_scholkmann1
