Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_it2_example_0001,1.0,0.002417227237956565,1.0000029214894923,1.0000029214894923,1,39,[40],250,197,concave
Class1,P1,Class1_it2_example_0002,0.0,0.0,0.0,0.0,1,40,[40],250,197,concave
Class1,P1,Class1_it2_example_0003,,,,,0,40,[],250,197,concave
Class1,P1,Class1_it2_example_0004,,,,,0,42,[],250,197,concave
Class1,P1,Class1_it2_example_0005,,,,,0,39,[],250,197,concave
Class1,P1,Class1_it2_example_0006,,,,,0,41,[],250,197,concave
Class1,P1,Class1_it2_example_0007,,,,,0,42,[],250,197,concave
Class1,P1,Class1_it2_example_0008,,,,,0,38,[],250,197,concave
Class1,P1,Class1_it2_example_0009,,,,,0,38,[],250,197,concave
Class1,P1,Class1_it2_example_0010,,,,,0,41,[],250,197,concave
Class1,P1,Class1_it2_example_0011,,,,,0,35,[],250,197,concave
Class1,P1,Class1_it2_example_0012,,,,,0,36,[],250,197,concave
Class1,P1,Class1_it2_example_0013,0.0,0.0,0.0,0.0,1,36,[36],250,197,concave
Class1,P1,Class1_it2_example_0014,0.0,0.0,0.0,0.0,1,41,[41],250,197,concave
Class1,P1,Class1_it2_example_0015,3.0,0.03401586374942389,3.000192840299873,3.000192840299873,1,23,[26],250,197,concave
Class1,P1,Class1_it2_example_0016,0.0,0.0,0.0,0.0,1,29,[29],250,197,concave
Class1,P1,Class1_it2_example_0017,3.0,0.025520851038461245,3.000108550342425,3.000108550342425,1,27,[30],250,197,concave
Class1,P1,Class1_it2_example_0018,2.0,0.00930521149127106,2.0000216466230802,2.0000216466230802,1,28,[30],250,197,concave
Class1,P1,Class1_it2_example_0019,2.0,0.007784150846942062,2.000015148193735,2.000015148193735,1,28,[30],250,197,concave
Class1,P1,Class1_it2_example_0020,1.0,0.000773589676907438,1.0000002992204493,1.0000002992204493,1,37,[38],250,197,concave
Class1,P1,Class1_it2_example_0021,2.0,0.005096081835461397,2.0000064925019805,2.0000064925019805,1,37,[39],250,197,concave
Class1,P1,Class1_it2_example_0022,1.0,0.0007853592678487287,1.0000003083945421,1.0000003083945421,1,41,[42],250,197,concave
Class1,P1,Class1_it2_example_0023,,,,,0,45,[],250,197,concave
Class1,P1,Class1_it2_example_0024,0.0,0.0,0.0,0.0,1,46,[46],250,197,concave
Class1,P1,Class1_it2_example_0025,,,,,0,43,[],250,197,concave
Class1,P1,Class1_it2_example_0026,1.0,0.0028713665749056094,1.0000041223645069,1.0000041223645069,1,41,[42],250,197,concave
Class1,P1,Class1_it2_example_0027,,,,,0,44,[],250,197,concave
Class1,P1,Class1_it2_example_0028,,,,,0,45,[],250,197,concave
Class1,P1,Class1_it2_example_0029,2.0,0.00613995903925979,2.0000094247520446,2.0000094247520446,1,58,[60],250,197,concave
Class1,P1,Class1_it2_example_0030,2.0,0.014783504627152388,2.000054637255958,2.000054637255958,1,28,[30],250,197,concave
Class1,P1,Class1_it2_example_0031,,,,,0,27,[],250,197,concave
Class1,P1,Class1_it2_example_0032,0.0,0.0,0.0,0.0,1,34,[34],250,197,concave
Class1,P1,Class1_it2_example_0033,1.0,0.0003244707298646343,1.0000000526406259,1.0000000526406259,1,34,[33],250,197,concave
Class1,P1,Class1_it2_example_0034,1.0,0.0034092120274524795,1.0000058113464383,1.0000058113464383,1,31,[32],250,197,concave
Class1,P1,Class1_it2_example_0035,0.0,0.0,0.0,0.0,1,39,[39],250,197,concave
Class1,P1,Class1_it2_example_0036,1.0,0.0016054163784929854,1.0000012886800438,1.0000012886800438,1,40,[41],250,197,concave
Class1,P1,Class1_it2_example_0037,,,,,0,39,[],250,197,concave
Class1,P1,Class1_it2_example_0038,1.0,0.0015356905737820004,1.000001179172074,1.000001179172074,1,38,[39],250,197,concave
Class1,P1,Class1_it2_example_0039,2.0,0.010213358872379175,2.0000260780048484,2.0000260780048484,1,29,[31],250,197,concave
Class1,P1,Class1_it2_example_0040,2.0,0.007985155369032881,2.000015940613041,2.000015940613041,1,29,[31],250,197,concave
Class1,P1,Class1_it2_example_0041,1.0,0.004805081550888768,1.0000115443377195,1.0000115443377195,1,33,[34],250,197,concave
Class1,P1,Class1_it2_example_0042,2.0,0.005196812193928868,2.0000067517028484,2.0000067517028484,1,43,[45],250,197,concave
