Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_example_0001,5.0,0.04156567641990627,5.000172767560762,5.000172767560762,1,31,[36],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0002,3.0,0.023957267905118873,3.0000956569225385,3.0000956569225385,1,31,[34],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0003,3.0,0.018356073234919945,3.000056157045165,3.000056157045165,1,33,[36],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0004,1.0,0.0019476156527669097,1.000001896601567,1.000001896601567,1,38,[39],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0005,0.0,0.0,0.0,0.0,1,38,[38],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0006,4.0,0.036156567967264186,4.00016340883809,4.00016340883809,1,25,[29],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0007,3.0,0.02149731956072376,3.0000770214693318,3.0000770214693318,1,31,[34],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0008,3.0,0.02009874791250188,3.0000673258558135,3.0000673258558135,1,31,[34],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0009,3.0,0.01332170005801836,3.000029577802932,3.000029577802932,1,37,[40],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0010,4.0,0.03841299526051212,4.000184440523322,4.000184440523322,1,29,[33],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0011,5.0,0.05345896835711006,5.000285777962876,5.000285777962876,1,28,[33],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0012,3.0,0.015617382529678148,3.0000406501641073,3.0000406501641073,1,29,[32],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0013,,,,,0,38,[],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0014,2.0,0.006895647068530963,2.0000118874517954,2.0000118874517954,1,35,[37],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0015,3.0,0.012622934302479738,3.000026556294195,3.000026556294195,1,32,[35],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0016,2.0,0.00556886153797953,2.00000775303968,2.00000775303968,1,33,[35],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0017,3.0,0.020619974969467658,3.0000708630576947,3.0000708630576947,1,32,[35],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0018,4.0,0.026777482940380515,4.000089628194926,4.000089628194926,1,30,[34],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0019,6.0,0.06933666069227762,6.000400617668453,6.000400617668453,1,25,[31],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0020,7.0,0.08209899903151718,7.000481429561968,7.000481429561968,1,21,[28],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0021,6.0,0.07017458472360494,6.000410358662242,6.000410358662242,1,21,[27],300,298,concave_d2x=-0-002
Class1,P1,Class1_example_0022,6.0,0.06730467424078523,6.000377481390204,6.000377481390204,1,22,[28],300,298,concave_d2x=-0-002
