Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_example_0001,7.0,0.038255324859649,7.000104532782358,7.000104532782358,1,31,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0002,4.0,0.02384329020403786,4.00007106217974,4.00007106217974,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0003,4.0,0.01738571019795887,4.000037782686444,4.000037782686444,1,33,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0004,2.0,0.0005489920954496741,2.000000075348079,2.000000075348079,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0005,1.0,0.00067216909546719,1.0000002259056209,1.0000002259056209,1,38,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0006,5.0,0.03398650375436174,5.00011550690956,5.00011550690956,1,25,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0007,4.0,0.020962106810630265,4.000054925863137,4.000054925863137,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0008,5.0,0.017233831820450907,5.00002970040771,5.00002970040771,1,31,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0009,3.0,0.01332170005801836,3.000029577802932,3.000029577802932,1,37,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0010,5.0,0.03762708138892834,5.00014157772096,5.00014157772096,1,29,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0011,6.0,0.052109951914270036,6.0002262829903765,6.0002262829903765,1,28,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0012,,,,,0,29,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0013,2.0,0.0015110602981632804,2.000000570825725,2.000000570825725,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0014,2.0,0.006895647068530963,2.0000118874517954,2.0000118874517954,1,35,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0015,3.0,0.012622934302479738,3.000026556294195,3.000026556294195,1,32,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0016,2.0,0.00556886153797953,2.00000775303968,2.00000775303968,1,33,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0017,4.0,0.018385196066068477,4.000042251706147,4.000042251706147,1,32,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0018,4.0,0.026777482940380515,4.000089628194926,4.000089628194926,1,30,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0019,,,,,0,25,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0020,8.0,0.07919224965296301,8.000391953673589,8.000391953673589,1,21,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0021,7.0,0.06831848006408414,7.000333378826916,7.000333378826916,1,21,[28],300,265,modified_scholkmann1
Class1,P1,Class1_example_0022,7.0,0.06604908285811562,7.000311598875181,7.000311598875181,1,22,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0023,5.0,0.023421530070053986,5.000054856506159,5.000054856506159,1,37,[42],300,265,modified_scholkmann1
Class1,P1,Class1_example_0024,3.0,0.009051433511612972,3.0000136547103606,3.0000136547103606,1,44,[47],300,265,modified_scholkmann1
Class1,P1,Class1_example_0025,2.0,0.004997876613684116,2.0000062446829125,2.0000062446829125,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0026,4.0,0.01340555333841198,4.000022463544462,4.000022463544462,1,39,[43],300,265,modified_scholkmann1
Class1,P1,Class1_example_0027,6.0,0.03598075390356903,6.000107883584383,6.000107883584383,1,31,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0028,4.0,0.02259491502819555,4.000063815764085,4.000063815764085,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0029,2.0,0.008123491653265758,2.0000164977111163,2.0000164977111163,1,39,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0030,,,,,0,25,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0031,2.0,0.004716546157519486,2.0000055614441816,2.0000055614441816,1,33,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0032,5.0,0.03173928564541095,5.00010073721053,5.00010073721053,1,25,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0033,,,,,0,26,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0034,2.0,0.0019781030951629974,2.0000009782227246,2.0000009782227246,1,39,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0035,5.0,0.021956933070336082,5.000048210458561,5.000048210458561,1,32,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0036,2.0,0.007002697388883483,2.000012259405107,2.000012259405107,1,36,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0037,1.0,0.0026785553178403365,1.000003587322861,1.000003587322861,1,37,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0038,4.0,0.014321199901029869,4.000025637013668,4.000025637013668,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0039,6.0,0.053604511110361575,6.000239448856302,6.000239448856302,1,25,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0040,5.0,0.018405542281706433,5.000033876283908,5.000033876283908,1,37,[42],300,265,modified_scholkmann1
Class1,P1,Class1_example_0041,4.0,0.021974506161195784,4.000060359409721,4.000060359409721,1,36,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0042,3.0,0.012207015057602466,3.0000248350999725,3.0000248350999725,1,36,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0043,,,,,0,35,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0044,3.0,0.012425807152504631,3.0000257333368645,3.0000257333368645,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0045,2.0,0.007975746357122504,2.0000159030692615,2.0000159030692615,1,41,[43],300,265,modified_scholkmann1
Class1,P1,Class1_example_0046,5.0,0.025214011963287764,5.00006357423576,5.00006357423576,1,34,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0047,2.0,0.006861589431453541,2.0000117703177462,2.0000117703177462,1,37,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0048,,,,,0,23,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0049,3.0,0.009342590898576697,3.0000145472988455,3.0000145472988455,1,36,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0050,2.0,0.008513036384905415,2.0000181178650585,2.0000181178650585,1,42,[44],300,265,modified_scholkmann1
Class1,P1,Class1_example_0051,4.0,0.020275521572853505,4.000051386766806,4.000051386766806,1,29,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0052,3.0,0.012696904220551142,3.000026868442479,3.000026868442479,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0053,3.0,0.0072218108131199,3.000008692412644,3.000008692412644,1,27,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0054,3.0,0.0254710437283302,3.000108127062858,3.000108127062858,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0055,3.0,0.012963600695732214,3.0000280090264155,3.0000280090264155,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0056,5.0,0.033670633720012444,5.0001133698722375,5.0001133698722375,1,28,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0057,6.0,0.036193038189517246,6.0001091603414505,6.0001091603414505,1,30,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0058,4.0,0.021410485781692246,4.000057300702255,4.000057300702255,1,27,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0059,5.0,0.039208453052167025,5.000153727915848,5.000153727915848,1,26,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0060,4.0,0.021576825941287514,4.000058194503888,4.000058194503888,1,30,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0061,8.0,0.06391312184532416,8.000255301372826,8.000255301372826,1,24,[32],300,265,modified_scholkmann1
Class1,P1,Class1_example_0062,5.0,0.03923337227583923,5.000153923380773,5.000153923380773,1,27,[32],300,265,modified_scholkmann1
Class1,P1,Class1_example_0063,4.0,0.025849776368460753,4.000083525495224,4.000083525495224,1,26,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0064,4.0,0.02881190982020132,4.000103764422554,4.000103764422554,1,36,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0065,4.0,0.02842902935948266,4.0001010249380355,4.0001010249380355,1,27,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0066,3.0,0.01304056540626275,3.000028342590469,3.000028342590469,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0067,5.0,0.030312348690005764,5.000091883004062,5.000091883004062,1,29,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0068,5.0,0.04572305390747433,5.000209055395446,5.000209055395446,1,60,[65],300,265,modified_scholkmann1
Class1,P1,Class1_example_0069,5.0,0.02820647204900195,5.0000795598735674,5.0000795598735674,1,30,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0070,2.0,0.0016929089336801262,2.000000716485036,2.000000716485036,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0071,3.0,0.014199378159569509,3.0000336035351536,3.0000336035351536,1,34,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0072,2.0,0.003110946820614524,2.0000024194960666,2.0000024194960666,1,46,[48],300,265,modified_scholkmann1
Class1,P1,Class1_example_0073,5.0,0.04232471443132724,5.000179134936237,5.000179134936237,1,21,[26],300,265,modified_scholkmann1
Class1,P1,Class1_example_0074,5.0,0.02454976926328878,5.000060268753856,5.000060268753856,1,29,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0075,5.0,0.029886691857489267,5.000089320637201,5.000089320637201,1,30,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0076,3.0,0.0074094598637196585,3.0000091500019583,3.0000091500019583,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0077,4.0,0.017609330816920843,4.0000387608786765,4.0000387608786765,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0078,2.0,0.005489148324402504,2.0000075326731466,2.0000075326731466,1,33,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0079,6.0,0.03766662954499411,6.000118230083578,6.000118230083578,1,29,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0080,6.0,0.03938937839436352,6.0001292922011515,6.0001292922011515,1,28,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0081,5.0,0.02775518785764952,5.000077034451871,5.000077034451871,1,26,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0082,3.0,0.011464068722379372,3.000021904065314,3.000021904065314,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0083,5.0,0.03232334014441385,5.000104478740228,5.000104478740228,1,31,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0084,4.0,0.025183930895234297,4.000079278011292,4.000079278011292,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0085,7.0,0.04903585237175523,7.000171748951438,7.000171748951438,1,28,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0086,5.0,0.03489843576945051,5.000121788598669,5.000121788598669,1,30,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0087,2.0,0.0063621454920334,2.000010119198216,2.000010119198216,1,50,[52],300,265,modified_scholkmann1
Class1,P1,Class1_example_0088,0.0,0.0,0.0,0.0,1,40,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0089,2.0,0.00425710863137907,2.0000045307383427,2.0000045307383427,1,44,[46],300,265,modified_scholkmann1
Class1,P1,Class1_example_0090,4.0,0.014811599294953792,4.0000274228402075,4.0000274228402075,1,34,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0091,4.0,0.010104729512440236,4.000012763174452,4.000012763174452,1,38,[42],300,265,modified_scholkmann1
Class1,P1,Class1_example_0092,5.0,0.032507354730127,5.000105671694504,5.000105671694504,1,32,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0093,5.0,0.029439480382036365,5.00008666754939,5.00008666754939,1,31,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0094,4.0,0.03214025688296884,4.000129122429987,4.000129122429987,1,21,[25],300,265,modified_scholkmann1
Class1,P1,Class1_example_0095,3.0,0.008045868048576321,3.0000107893127077,3.0000107893127077,1,26,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0096,2.0,0.015059726896102577,2.000056698039879,2.000056698039879,1,70,[72],300,265,modified_scholkmann1
Class1,P1,Class1_example_0097,3.0,0.020322440533378172,3.000068832808546,3.000068832808546,1,51,[54],300,265,modified_scholkmann1
Class1,P1,Class1_example_0098,4.0,0.023764279940637123,4.000070592002233,4.000070592002233,1,57,[61],300,265,modified_scholkmann1
Class1,P1,Class1_example_0099,1.0,0.0011381371961894926,1.0000006476779288,1.0000006476779288,1,31,[32],300,265,modified_scholkmann1
Class1,P1,Class1_example_0100,3.0,0.0056752573140430584,3.000005368086127,3.000005368086127,1,32,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0101,3.0,0.013013088845930887,3.000028223280793,3.000028223280793,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0102,,,,,0,31,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0103,2.0,0.007215546496137204,2.0000130159854557,2.0000130159854557,1,35,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0104,,,,,0,30,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0105,4.0,0.017865996644656712,4.000039899030521,4.000039899030521,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0106,3.0,0.014640218114401193,3.000035722451724,3.000035722451724,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0107,2.0,0.011847831344688031,2.0000350924690227,2.0000350924690227,1,37,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0108,3.0,0.009046820980046166,3.0000136407972957,3.0000136407972957,1,37,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0109,3.0,0.010010465691621562,3.0000167015240704,3.0000167015240704,1,38,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0110,,,,,0,29,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0111,,,,,0,27,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0112,4.0,0.015962074879073085,4.000031848352516,4.000031848352516,1,35,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0113,6.0,0.04352195433603656,6.0001578446328585,6.0001578446328585,1,32,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0114,5.0,0.02434975768013492,5.000059290718369,5.000059290718369,1,35,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0115,5.0,0.026978571356766845,5.000072783801497,5.000072783801497,1,32,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0116,5.0,0.028569133603756458,5.000081618873323,5.000081618873323,1,30,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0117,3.0,0.012430585790505377,3.0000257531333117,3.0000257531333117,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0118,4.0,0.013355506100529824,4.00002229613076,4.00002229613076,1,37,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0119,3.0,0.016906704136940398,3.000047639062549,3.000047639062549,1,39,[42],300,265,modified_scholkmann1
Class1,P1,Class1_example_0120,5.0,0.04622979451578624,5.000213714822695,5.000213714822695,1,29,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0121,6.0,0.038432781242661584,6.000123088626936,6.000123088626936,1,34,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0122,,,,,0,26,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0123,4.0,0.02760089040943503,4.0000952250104485,4.0000952250104485,1,49,[53],300,265,modified_scholkmann1
Class1,P1,Class1_example_0124,,,,,0,28,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0125,3.0,0.022448109656315385,3.000083985095608,3.000083985095608,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0126,,,,,0,31,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0127,5.0,0.03720389037097094,5.000138411030112,5.000138411030112,1,26,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0128,,,,,0,25,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0129,5.0,0.036650875132923866,5.00013432686043,5.00013432686043,1,21,[26],300,265,modified_scholkmann1
Class1,P1,Class1_example_0130,7.0,0.06926072306539821,7.000342637882773,7.000342637882773,1,23,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0131,5.0,0.03981156357299842,5.000158493547392,5.000158493547392,1,24,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0132,,,,,0,21,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0133,5.0,0.033621242117854,5.0001130375144065,5.0001130375144065,1,35,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0134,3.0,0.018247244205280677,3.0000554931402665,3.0000554931402665,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0135,5.0,0.047603769536365026,5.000226606752345,5.000226606752345,1,22,[27],300,265,modified_scholkmann1
Class1,P1,Class1_example_0136,7.0,0.07801849165534647,7.00043476400146,7.00043476400146,1,23,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0137,6.0,0.05134973852005009,6.000219728947106,6.000219728947106,1,28,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0138,4.0,0.03591388556113162,4.000161222647919,4.000161222647919,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0139,4.0,0.027420905495708747,4.000093987153077,4.000093987153077,1,34,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0140,4.0,0.015415535889744314,4.000029704733049,4.000029704733049,1,35,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0141,4.0,0.022513093001679363,4.00006335441784,4.00006335441784,1,36,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0142,2.0,0.0031828759922264416,2.000002532673292,2.000002532673292,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0143,0.0,0.0,0.0,0.0,1,52,[52],300,265,modified_scholkmann1
Class1,P1,Class1_example_0144,4.0,0.026028312409163368,4.000084683234452,4.000084683234452,1,25,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0145,6.0,0.03768722116433665,6.000118359385846,6.000118359385846,1,25,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0146,1.0,0.001804209309329896,1.0000016275842913,1.0000016275842913,1,45,[46],300,265,modified_scholkmann1
Class1,P1,Class1_example_0147,3.0,0.0034406759166665246,3.000001973041145,3.000001973041145,1,34,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0148,3.0,0.002767911950721458,3.000001276889156,3.000001276889156,1,37,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0149,3.0,0.008620722996114605,3.0000123861185934,3.0000123861185934,1,37,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0150,3.0,0.009620917665633,3.0000154269697896,3.0000154269697896,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0151,0.0,0.0,0.0,0.0,1,40,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0152,2.0,0.005095980013125723,2.0000064922425365,2.0000064922425365,1,40,[42],300,265,modified_scholkmann1
Class1,P1,Class1_example_0153,3.0,0.0059297728518733495,3.0000058603619553,3.0000058603619553,1,38,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0154,3.0,0.003030550628410178,3.0000015307057946,3.0000015307057946,1,36,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0155,,,,,0,25,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0156,4.0,0.02435094085435341,4.000074120353333,4.000074120353333,1,34,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0157,3.0,0.012851252184260753,3.0000275256541737,3.0000275256541737,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0158,2.0,0.00903779733991239,2.0000204203409417,2.0000204203409417,1,35,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0159,3.0,0.009596032845801794,3.000015347268473,3.000015347268473,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0160,1.0,0.0006000020847743981,1.0000001800012348,1.0000001800012348,1,39,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0161,3.0,0.008349957731023983,3.0000116202765135,3.0000116202765135,1,38,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0162,5.0,0.02092443628925078,5.000043783011707,5.000043783011707,1,31,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0163,5.0,0.03126876243674048,5.000097772594485,5.000097772594485,1,32,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0164,4.0,0.017091480453796604,4.000036514671348,4.000036514671348,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0165,5.0,0.029314061964118787,5.000085930684476,5.000085930684476,1,32,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0166,3.0,0.0167723700153396,3.0000468850329542,3.0000468850329542,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0167,7.0,0.04841068875117438,7.000167397625957,7.000167397625957,1,30,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0168,3.0,0.009783750828808335,3.000015953587627,3.000015953587627,1,37,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0169,3.0,0.005887670339468132,3.000005777438108,3.000005777438108,1,36,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0170,3.0,0.012561212332091842,3.0000262972272846,3.0000262972272846,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0171,2.0,0.00028872222838605133,2.0000000208401314,2.0000000208401314,1,36,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0172,3.0,0.01756996560088686,3.000051450174016,3.000051450174016,1,29,[32],300,265,modified_scholkmann1
Class1,P1,Class1_example_0173,3.0,0.01821119970954821,3.0000552741232718,3.0000552741232718,1,30,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0174,5.0,0.044540129932094,5.000198378382039,5.000198378382039,1,25,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0175,8.0,0.08358388026119701,8.000436629649629,8.000436629649629,1,20,[28],300,265,modified_scholkmann1
Class1,P1,Class1_example_0176,7.0,0.0652673461433898,7.000304266706741,7.000304266706741,1,20,[27],300,265,modified_scholkmann1
Class1,P1,Class1_example_0177,,,,,0,22,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0178,4.0,0.01632669583496127,4.000033319985834,4.000033319985834,1,32,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0179,4.0,0.00707568526773128,4.000006258160355,4.000006258160355,1,39,[43],300,265,modified_scholkmann1
Class1,P1,Class1_example_0180,5.0,0.021472133948989947,5.000046105041065,5.000046105041065,1,36,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0181,4.0,0.01349598912424832,4.000022767650509,4.000022767650509,1,31,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0182,,,,,0,29,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0183,5.0,0.029299595954557334,5.0000858458953585,5.0000858458953585,1,35,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0184,2.0,0.002377164760791639,2.000001412727576,2.000001412727576,1,36,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0185,4.0,0.010590192748965221,4.000014018998241,4.000014018998241,1,34,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0186,2.0,0.004439113701443564,2.0000049264265463,2.0000049264265463,1,31,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0187,,,,,0,27,[],300,265,modified_scholkmann1
Class1,P1,Class1_example_0188,4.0,0.020449896409446944,4.000052274441318,4.000052274441318,1,34,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0189,3.0,0.01098756058990269,3.00002012101381,3.00002012101381,1,35,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0190,6.0,0.05840864831776693,6.000284290781422,6.000284290781422,1,24,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0191,2.0,0.005630421917811157,2.0000079253970404,2.0000079253970404,1,38,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0192,4.0,0.02355241558603194,4.000069338934006,4.000069338934006,1,37,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0193,5.0,0.03510829893457701,5.000123257746161,5.000123257746161,1,35,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0194,6.0,0.04569004422107892,6.000173962489831,6.000173962489831,1,34,[40],300,265,modified_scholkmann1
Class1,P1,Class1_example_0195,1.0,9.770683438747874e-05,1.0000000047733126,1.0000000047733126,1,40,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0196,1.0,0.00019211804951935196,1.0000000184546722,1.0000000184546722,1,37,[38],300,265,modified_scholkmann1
Class1,P1,Class1_example_0197,1.0,0.0019836472089193036,1.0000019674261893,1.0000019674261893,1,36,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0198,5.0,0.0427561063844456,5.000182805121544,5.000182805121544,1,28,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0199,1.0,0.0014509917921619042,1.0000010526880363,1.0000010526880363,1,38,[39],300,265,modified_scholkmann1
Class1,P1,Class1_example_0200,2.0,0.006087432704200202,2.0000092641877756,2.0000092641877756,1,39,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0201,3.0,0.01586905206725253,3.0000419708419934,3.0000419708419934,1,38,[41],300,265,modified_scholkmann1
Class1,P1,Class1_example_0202,3.0,0.014109599800203099,3.0000331799509357,3.0000331799509357,1,29,[32],300,265,modified_scholkmann1
Class1,P1,Class1_example_0203,5.0,0.028390616188200934,5.000080602059086,5.000080602059086,1,30,[35],300,265,modified_scholkmann1
Class1,P1,Class1_example_0204,6.0,0.05801256291276524,6.000280448233708,6.000280448233708,1,28,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0205,3.0,0.01802602333303227,3.0000541557640594,3.0000541557640594,1,30,[33],300,265,modified_scholkmann1
Class1,P1,Class1_example_0206,5.0,0.03085518377514984,5.000095203330212,5.000095203330212,1,29,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0207,3.0,0.0227464285362583,3.0000862320958634,3.0000862320958634,1,26,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0208,3.0,0.015404783262514155,3.000039550963848,3.000039550963848,1,33,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0209,2.0,0.007497072496916779,2.0000140514746447,2.0000140514746447,1,35,[37],300,265,modified_scholkmann1
Class1,P1,Class1_example_0210,5.0,0.031343569623294654,5.000098240970544,5.000098240970544,1,25,[30],300,265,modified_scholkmann1
Class1,P1,Class1_example_0211,4.0,0.02237709666352561,4.000062591317177,4.000062591317177,1,25,[29],300,265,modified_scholkmann1
Class1,P1,Class1_example_0212,3.0,0.016203962257168025,3.0000437610796333,3.0000437610796333,1,31,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0213,4.0,0.029580796339439774,4.000109376443609,4.000109376443609,1,30,[34],300,265,modified_scholkmann1
Class1,P1,Class1_example_0214,4.0,0.022790177408386514,4.000064923496406,4.000064923496406,1,32,[36],300,265,modified_scholkmann1
Class1,P1,Class1_example_0215,4.0,0.015259858875788845,4.000029107805705,4.000029107805705,1,27,[31],300,265,modified_scholkmann1
Class1,P1,Class1_example_0216,5.0,0.03246908710832741,5.000105423050363,5.000105423050363,1,29,[34],300,265,modified_scholkmann1
