File,P1,P2,P3
Class3_it2_example_0001,31,64,90
Class3_it2_example_0002,32,59,88
Class3_it2_example_0003,32,61,88
Class3_it2_example_0004,29,56,90
Class3_it2_example_0005,24,55,86
Class3_it2_example_0006,34,70,95
Class3_it2_example_0007,32,62,87
Class3_it2_example_0008,31,60,86
Class3_it2_example_0009,30,60,88
Class3_it2_example_0010,29,59,80
Class3_it2_example_0011,27,59,87
Class3_it2_example_0012,35,65,92
Class3_it2_example_0013,31,65,94
Class3_it2_example_0014,30,62,84
Class3_it2_example_0015,32,70,95
Class3_it2_example_0016,23,42,65
Class3_it2_example_0017,24,47,68
Class3_it2_example_0018,27,52,76
Class3_it2_example_0019,31,57,83
Class3_it2_example_0020,26,46,70
Class3_it2_example_0021,20,42,59
Class3_it2_example_0022,24,45,68
Class3_it2_example_0023,30,69,94
Class3_it2_example_0024,31,73,99
Class3_it2_example_0025,29,67,90
Class3_it2_example_0026,34,74,99
Class3_it2_example_0027,26,58,85
Class3_it2_example_0028,30,63,92
Class3_it2_example_0029,28,60,88
Class3_it2_example_0030,26,59,86
Class3_it2_example_0031,27,61,88
Class3_it2_example_0032,32,64,91
Class3_it2_example_0033,33,64,93
Class3_it2_example_0034,39,75,109
Class3_it2_example_0035,29,65,86
Class3_it2_example_0036,28,62,84
Class3_it2_example_0037,37,66,99
Class3_it2_example_0038,30,60,85
Class3_it2_example_0039,23,53,73
Class3_it2_example_0040,25,58,80
Class3_it2_example_0041,25,59,83
Class3_it2_example_0042,30,62,86
Class3_it2_example_0043,26,50,68
Class3_it2_example_0044,23,51,67
Class3_it2_example_0045,28,56,79
Class3_it2_example_0046,27,55,74
Class3_it2_example_0047,27,53,70
Class3_it2_example_0048,28,56,74
Class3_it2_example_0049,23,52,70
Class3_it2_example_0050,28,57,78
Class3_it2_example_0051,30,57,79
Class3_it2_example_0052,29,53,85
Class3_it2_example_0053,31,53,75
Class3_it2_example_0054,27,58,77
Class3_it2_example_0055,33,69,100
Class3_it2_example_0056,34,75,101
Class3_it2_example_0057,33,73,100
Class3_it2_example_0058,31,73,99
Class3_it2_example_0059,34,71,106
Class3_it2_example_0060,36,68,102
Class3_it2_example_0061,29,61,88
