Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,TP,FP,FN,Peak_Count,Reference_Peaks,Detected_Peaks,%_Signals_with_Peak,Method
Class1,P1,Class1_it2_example_0001,4.0,0.03230178041692999,4.000130423500977,4.000130423500977,0.0,1.0,1.0,1,39,[35],1.0,line_distance_3
Class1,P1,Class1_it2_example_0002,5.0,0.03830034776081459,5.0001466895120785,5.0001466895120785,0.0,1.0,1.0,1,40,[35],1.0,line_distance_3
Class1,P1,Class1_it2_example_0003,6.0,0.04885560921013554,6.000198902582421,6.000198902582421,0.0,1.0,1.0,1,40,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0004,6.0,0.039951918619565374,6.00013301150911,6.00013301150911,0.0,1.0,1.0,1,42,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0005,5.0,0.03223736069949923,5.000103923662475,5.000103923662475,0.0,1.0,1.0,1,39,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0006,5.0,0.029936823856521633,5.000089620539078,5.000089620539078,0.0,1.0,1.0,1,41,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0007,6.0,0.04404112764728241,6.000161632899938,6.000161632899938,0.0,1.0,1.0,1,42,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0008,4.0,0.03320751262114363,4.000137839986828,4.000137839986828,0.0,1.0,1.0,1,38,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0009,5.0,0.03561013110010036,5.0001268065357065,5.0001268065357065,0.0,1.0,1.0,1,38,[33],1.0,line_distance_3
Class1,P1,Class1_it2_example_0010,5.0,0.03795909598738778,5.000144087220705,5.000144087220705,0.0,1.0,1.0,1,41,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0011,4.0,0.028233694460011227,4.0000996414468055,4.0000996414468055,0.0,1.0,1.0,1,35,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0012,6.0,0.04452854263682238,6.000165230317359,6.000165230317359,0.0,1.0,1.0,1,36,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0013,5.0,0.03447937299484782,5.000118881302935,5.000118881302935,0.0,1.0,1.0,1,36,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0014,6.0,0.03719335017600556,6.000115277667365,6.000115277667365,0.0,1.0,1.0,1,41,[35],1.0,line_distance_3
Class1,P1,Class1_it2_example_0015,1.0,0.005319839968102813,1.0000141502485285,1.0000141502485285,1.0,0.0,0.0,1,23,[24],1.0,line_distance_3
Class1,P1,Class1_it2_example_0016,3.0,0.018281397154547796,3.0000557010632187,3.0000557010632187,1.0,0.0,0.0,1,29,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,27,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0018,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,28,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0019,2.0,0.023259815538758,2.0001352501815712,2.0001352501815712,1.0,0.0,0.0,1,28,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0020,3.0,0.007042894110978137,3.0000082670481856,3.0000082670481856,1.0,0.0,0.0,1,37,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0021,2.0,0.01928550121693262,2.000092980477955,2.000092980477955,1.0,0.0,0.0,1,37,[35],1.0,line_distance_3
Class1,P1,Class1_it2_example_0022,1.0,0.002346094630056972,1.0000027520762196,1.0000027520762196,1.0,0.0,0.0,1,41,[40],1.0,line_distance_3
Class1,P1,Class1_it2_example_0023,8.0,0.05188988224925317,8.000168283222537,8.000168283222537,0.0,1.0,1.0,1,45,[37],1.0,line_distance_3
Class1,P1,Class1_it2_example_0024,3.0,0.012171583130310193,3.0000246911377078,3.0000246911377078,1.0,0.0,0.0,1,46,[43],1.0,line_distance_3
Class1,P1,Class1_it2_example_0025,1.0,0.0014843719626166374,1.0000011016794548,1.0000011016794548,1.0,0.0,0.0,1,43,[42],1.0,line_distance_3
Class1,P1,Class1_it2_example_0026,2.0,0.00918466999669354,2.0000210894295463,2.0000210894295463,1.0,0.0,0.0,1,41,[39],1.0,line_distance_3
Class1,P1,Class1_it2_example_0027,2.0,0.006638550478262117,2.0000110175577666,2.0000110175577666,1.0,0.0,0.0,1,44,[42],1.0,line_distance_3
Class1,P1,Class1_it2_example_0028,3.0,0.016760865620456422,3.000046820737361,3.000046820737361,1.0,0.0,0.0,1,45,[42],1.0,line_distance_3
Class1,P1,Class1_it2_example_0029,3.0,0.029362550870703386,3.0001436897911464,3.0001436897911464,1.0,0.0,0.0,1,58,[55],1.0,line_distance_3
Class1,P1,Class1_it2_example_0030,1.0,0.006646601125328777,1.0000220884093107,1.0000220884093107,1.0,0.0,0.0,1,28,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0031,1.0,0.004184333410411134,1.000008754284726,1.000008754284726,1.0,0.0,0.0,1,27,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0032,5.0,0.04205930872197261,5.000176895415819,5.000176895415819,0.0,1.0,1.0,1,34,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0033,5.0,0.02123466530190865,5.000045090897729,5.000045090897729,0.0,1.0,1.0,1,34,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0034,3.0,0.026528255973084836,3.0001172891013734,3.0001172891013734,1.0,0.0,0.0,1,31,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0035,3.0,0.020315876280695533,3.0000687883495356,3.0000687883495356,1.0,0.0,0.0,1,39,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0036,3.0,0.03181298628472118,3.000168672940965,3.000168672940965,1.0,0.0,0.0,1,40,[37],1.0,line_distance_3
Class1,P1,Class1_it2_example_0037,2.0,0.007686698472536224,2.000014771278804,2.000014771278804,1.0,0.0,0.0,1,39,[37],1.0,line_distance_3
Class1,P1,Class1_it2_example_0038,3.0,0.02897050747779839,3.0001398784562565,3.0001398784562565,1.0,0.0,0.0,1,38,[35],1.0,line_distance_3
Class1,P1,Class1_it2_example_0039,2.0,0.015502212670471804,2.000060078747056,2.000060078747056,1.0,0.0,0.0,1,29,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0040,1.0,0.006337912981647986,1.0000200843687905,1.0000200843687905,1.0,0.0,0.0,1,29,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0041,2.0,0.013628376334759995,2.0000464326213834,2.0000464326213834,1.0,0.0,0.0,1,33,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0042,2.0,0.032201966985568986,2.0002592248700517,2.0002592248700517,1.0,0.0,0.0,1,43,[41],1.0,line_distance_3
Class1,P1,Class1_it2_example_0043,4.0,0.029149315104292417,4.0001062089113395,4.0001062089113395,0.0,1.0,1.0,1,35,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0044,2.0,0.01697241506318037,2.00007201442175,2.00007201442175,1.0,0.0,0.0,1,28,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0045,2.0,0.018627777260831757,2.000086746640175,2.000086746640175,1.0,0.0,0.0,1,30,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0046,2.0,0.011681508851264177,2.000034114121317,2.000034114121317,1.0,0.0,0.0,1,29,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0047,3.0,0.027129745300439767,3.000122668005438,3.000122668005438,1.0,0.0,0.0,1,29,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0048,1.0,0.00490776360194356,1.0000120429992694,1.0000120429992694,1.0,0.0,0.0,1,30,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0049,2.0,0.01354886121933696,2.0000458923835573,2.0000458923835573,1.0,0.0,0.0,1,30,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0050,2.0,0.007319053521405272,2.000013392091275,2.000013392091275,1.0,0.0,0.0,1,61,[59],1.0,line_distance_3
Class1,P1,Class1_it2_example_0051,2.0,0.016157577234493625,2.0000652657606173,2.0000652657606173,1.0,0.0,0.0,1,30,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0052,3.0,0.017564554194029136,3.0000514184866955,3.0000514184866955,1.0,0.0,0.0,1,37,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0053,5.0,0.03689001766291322,5.000136085488391,5.000136085488391,0.0,1.0,1.0,1,36,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0054,3.0,0.026162279691260726,3.0001140753109112,3.0001140753109112,1.0,0.0,0.0,1,35,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0055,2.0,0.011681799711262042,2.000034115820151,2.000034115820151,1.0,0.0,0.0,1,67,[65],1.0,line_distance_3
Class1,P1,Class1_it2_example_0056,1.0,0.005232531714470023,1.0000136896003688,1.0000136896003688,1.0,0.0,0.0,1,30,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0057,3.0,0.019771849691405996,3.0000651536325376,3.0000651536325376,1.0,0.0,0.0,1,33,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0058,6.0,0.053059086864175264,6.00023460097177,6.00023460097177,0.0,1.0,1.0,1,45,[39],1.0,line_distance_3
Class1,P1,Class1_it2_example_0059,3.0,0.02058580028741641,3.0000706283641847,3.0000706283641847,1.0,0.0,0.0,1,33,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0060,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,28,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0061,3.0,0.0222280996634856,3.0000823469389384,3.0000823469389384,1.0,0.0,0.0,1,41,[38],1.0,line_distance_3
Class1,P1,Class1_it2_example_0062,3.0,0.02760170750665636,3.0001269730225224,3.0001269730225224,1.0,0.0,0.0,1,31,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0063,3.0,0.027598121091802152,3.0001269400290047,3.0001269400290047,1.0,0.0,0.0,1,46,[43],1.0,line_distance_3
Class1,P1,Class1_it2_example_0064,3.0,0.011551509596221199,3.0000222394798928,3.0000222394798928,1.0,0.0,0.0,1,40,[37],1.0,line_distance_3
Class1,P1,Class1_it2_example_0065,2.0,0.011101528463553167,2.0000308107462312,2.0000308107462312,1.0,0.0,0.0,1,42,[40],1.0,line_distance_3
Class1,P1,Class1_it2_example_0066,2.0,0.015215191283778573,2.000057874674081,2.000057874674081,1.0,0.0,0.0,1,42,[40],1.0,line_distance_3
Class1,P1,Class1_it2_example_0067,4.0,0.013753078293227583,4.0000236433254415,4.0000236433254415,0.0,1.0,1.0,1,43,[39],1.0,line_distance_3
Class1,P1,Class1_it2_example_0068,1.0,0.0029645654091532414,1.0000043943143775,1.0000043943143775,1.0,0.0,0.0,1,22,[21],1.0,line_distance_3
Class1,P1,Class1_it2_example_0069,1.0,0.004900542426510501,1.000012007585946,1.000012007585946,1.0,0.0,0.0,1,24,[23],1.0,line_distance_3
Class1,P1,Class1_it2_example_0070,3.0,0.01844165253056196,3.0000566818892036,3.0000566818892036,1.0,0.0,0.0,1,33,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0071,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,24,[24],1.0,line_distance_3
Class1,P1,Class1_it2_example_0072,1.0,0.004473381366665419,1.0000100055203707,1.0000100055203707,1.0,0.0,0.0,1,25,[24],1.0,line_distance_3
Class1,P1,Class1_it2_example_0073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,25,[25],1.0,line_distance_3
Class1,P1,Class1_it2_example_0074,1.0,0.0053244304495904116,1.0000141746793454,1.0000141746793454,1.0,0.0,0.0,1,31,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0075,2.0,0.004614628721624436,2.0000053236924744,2.0000053236924744,1.0,0.0,0.0,1,38,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0076,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,27,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0077,1.0,0.003849918141929143,1.000007410907389,1.000007410907389,1.0,0.0,0.0,1,32,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0078,2.0,0.009734703638324849,2.000023690973416,2.000023690973416,1.0,0.0,0.0,1,31,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0079,2.0,0.012045688597893567,2.0000362743244926,2.0000362743244926,1.0,0.0,0.0,1,36,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0080,1.0,0.006524039500136802,1.0000212813192524,1.0000212813192524,1.0,0.0,0.0,1,37,[36],1.0,line_distance_3
Class1,P1,Class1_it2_example_0081,1.0,0.0032396826899492304,1.0000052477581962,1.0000052477581962,1.0,0.0,0.0,1,28,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0082,3.0,0.014304399271797053,3.000034102445925,3.000034102445925,1.0,0.0,0.0,1,37,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0083,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,26,[26],1.0,line_distance_3
Class1,P1,Class1_it2_example_0084,1.0,0.004426892222932355,1.0000097986393701,1.0000097986393701,1.0,0.0,0.0,1,33,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0085,1.0,0.004014971482662055,1.0000080599655217,1.0000080599655217,1.0,0.0,0.0,1,24,[23],1.0,line_distance_3
Class1,P1,Class1_it2_example_0086,2.0,0.013587128476829968,2.00004615198256,2.00004615198256,1.0,0.0,0.0,1,32,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0087,1.0,0.0056702699964170655,1.0000160758516996,1.0000160758516996,1.0,0.0,0.0,1,29,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0088,1.0,0.009049669142797256,1.0000409474174516,1.0000409474174516,1.0,0.0,0.0,1,31,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0089,1.0,0.003002895212870338,1.0000045086796656,1.0000045086796656,1.0,0.0,0.0,1,29,[28],1.0,line_distance_3
Class1,P1,Class1_it2_example_0090,1.0,0.01259019620278956,1.0000792533796632,1.0000792533796632,1.0,0.0,0.0,1,33,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0091,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,32,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0092,1.0,0.015177051036731948,1.0001151648076194,1.0001151648076194,1.0,0.0,0.0,1,31,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0093,1.0,0.003263722314120421,1.000005325927489,1.000005325927489,1.0,0.0,0.0,1,31,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0094,1.0,0.006829072357872001,1.0000233178427735,1.0000233178427735,1.0,0.0,0.0,1,35,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0095,1.0,0.005004321109905785,1.000012521536491,1.000012521536491,1.0,0.0,0.0,1,35,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0096,1.0,0.0007369021591854263,1.0000002715123593,1.0000002715123593,1.0,0.0,0.0,1,35,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0097,1.0,0.004397741046939796,1.0000096700164034,1.0000096700164034,1.0,0.0,0.0,1,33,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0098,3.0,0.01352121676995377,3.000030470395749,3.000030470395749,1.0,0.0,0.0,1,37,[34],1.0,line_distance_3
Class1,P1,Class1_it2_example_0099,2.0,0.014835485818032734,2.000055022153005,2.000055022153005,1.0,0.0,0.0,1,35,[33],1.0,line_distance_3
Class1,P1,Class1_it2_example_0100,1.0,0.0018903825973831667,1.000001786771586,1.000001786771586,1.0,0.0,0.0,1,28,[27],1.0,line_distance_3
Class1,P1,Class1_it2_example_0101,1.0,0.00650567816138381,1.000021161700261,1.000021161700261,1.0,0.0,0.0,1,31,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0102,1.0,0.005885545062016773,1.000017319670353,1.000017319670353,1.0,0.0,0.0,1,33,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0103,1.0,0.002816298386452809,1.0000039657604372,1.0000039657604372,1.0,0.0,0.0,1,33,[32],1.0,line_distance_3
Class1,P1,Class1_it2_example_0104,2.0,0.016182009711857015,2.000065463288218,2.000065463288218,1.0,0.0,0.0,1,35,[33],1.0,line_distance_3
Class1,P1,Class1_it2_example_0105,2.0,0.005040746022857756,2.000006352270029,2.000006352270029,1.0,0.0,0.0,1,35,[33],1.0,line_distance_3
Class1,P1,Class1_it2_example_0106,1.0,0.006356640977053574,1.0000202032381702,1.0000202032381702,1.0,0.0,0.0,1,34,[33],1.0,line_distance_3
Class1,P1,Class1_it2_example_0107,3.0,0.007081651479397211,3.0000083582863026,3.0000083582863026,1.0,0.0,0.0,1,33,[30],1.0,line_distance_3
Class1,P1,Class1_it2_example_0108,2.0,0.008848536079711256,2.0000195740519024,2.0000195740519024,1.0,0.0,0.0,1,31,[29],1.0,line_distance_3
Class1,P1,Class1_it2_example_0109,2.0,0.015286570126945231,2.0000584189533677,2.0000584189533677,1.0,0.0,0.0,1,33,[31],1.0,line_distance_3
Class1,P1,Class1_it2_example_0110,3.0,0.011323212989385767,3.0000213691159607,3.0000213691159607,1.0,0.0,0.0,1,36,[33],1.0,line_distance_3
