Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,TP,FP,FN,Peak_Count,Reference_Peaks,Detected_Peaks,%_Signals_with_Peak,Method
Class1,P1,Class1_example_0027,3.0,0.04156216795670864,3.00028788848758,3.00028788848758,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0028,2.5,0.027964540682112404,2.500160657237151,2.0000796522326167,1.0,0.0,0.0,2,31,"[28, 29]",1.0,wavelet
Class1,P1,Class1_example_0029,3.0,0.03171228136460302,3.000167606782886,3.000167606782886,1.0,0.0,0.0,1,39,[36],1.0,wavelet
Class1,P1,Class1_example_0030,3.0,0.04327628771493641,3.000312123276241,3.000312123276241,1.0,0.0,0.0,1,25,[22],1.0,wavelet
Class1,P1,Class1_example_0031,2.0,0.012696180697896575,2.000040297845099,2.000040297845099,1.0,0.0,0.0,1,33,[31],1.0,wavelet
Class1,P1,Class1_example_0032,3.0,0.04191355337026248,3.0002927767063206,3.0002927767063206,1.0,0.0,0.0,1,25,[22],1.0,wavelet
Class1,P1,Class1_example_0033,3.0,0.028511029102318175,3.0001354767377544,3.0001354767377544,1.0,0.0,0.0,1,26,[23],1.0,wavelet
Class1,P1,Class1_example_0034,5.5,0.050419928750573995,5.500234759063908,5.000156173894525,0.0,2.0,1.0,2,39,"[33, 34]",1.0,wavelet
Class1,P1,Class1_example_0035,3.5,0.044532440322098854,3.500288218591294,3.0001745112631544,1.0,1.0,0.0,2,32,"[28, 29]",1.0,wavelet
Class1,P1,Class1_example_0036,6.0,0.07959971196699034,6.00052798628131,6.00052798628131,0.0,1.0,1.0,1,36,[30],1.0,wavelet
Class1,P1,Class1_example_0037,4.0,0.04895384406279635,4.000299548639892,4.000299548639892,0.0,1.0,1.0,1,37,[33],1.0,wavelet
Class1,P1,Class1_example_0038,3.0,0.02760516259175705,3.0001270048119157,3.0001270048119157,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0039,1.5,0.0118725174818754,1.5000573347418111,1.000003541134914,1.0,0.0,0.0,2,25,"[23, 24]",1.0,wavelet
Class1,P1,Class1_example_0040,5.0,0.05829588120906293,5.00033982942819,5.00033982942819,0.0,1.0,1.0,1,37,[32],1.0,wavelet
Class1,P1,Class1_example_0041,3.0,0.02475896735905736,3.0001021660044658,3.0001021660044658,1.0,0.0,0.0,1,36,[33],1.0,wavelet
Class1,P1,Class1_example_0042,3.0,0.029156541298463567,3.0001416806378476,3.0001416806378476,1.0,0.0,0.0,1,36,[33],1.0,wavelet
Class1,P1,Class1_example_0043,4.0,0.0345953451771388,4.000149601940898,4.000149601940898,0.0,1.0,1.0,1,35,[31],1.0,wavelet
Class1,P1,Class1_example_0044,3.5,0.04227624896154453,3.5002604669355444,3.0001529440521804,1.0,1.0,0.0,2,35,"[31, 32]",1.0,wavelet
Class1,P1,Class1_example_0045,4.0,0.04157283117950361,4.000216031702823,4.000216031702823,0.0,1.0,1.0,1,41,[37],1.0,wavelet
Class1,P1,Class1_example_0046,5.0,0.06388719448161817,5.00040814070399,5.00040814070399,0.0,1.0,1.0,1,34,[29],1.0,wavelet
Class1,P1,Class1_example_0047,3.0,0.031155072349156376,3.0001617687273265,3.0001617687273265,1.0,0.0,0.0,1,37,[34],1.0,wavelet
Class1,P1,Class1_example_0048,1.5,0.020222977376094797,1.5001457306367407,1.0000358783958676,1.0,0.0,0.0,2,23,"[21, 22]",1.0,wavelet
Class1,P1,Class1_example_0049,3.5,0.03625940719590098,3.5001912037101746,3.0001149210962783,1.0,1.0,0.0,2,36,"[32, 33]",1.0,wavelet
Class1,P1,Class1_example_0050,3.0,0.028299023286692426,3.000133469484146,3.000133469484146,1.0,0.0,0.0,1,42,[39],1.0,wavelet
Class1,P1,Class1_example_0051,1.5,0.01697033771548645,1.5001004750654956,1.0000308625901788,1.0,0.0,0.0,2,29,"[27, 28]",1.0,wavelet
Class1,P1,Class1_example_0052,2.0,0.013012049495315203,2.000042327910104,2.000042327910104,1.0,0.0,0.0,1,31,[29],1.0,wavelet
Class1,P1,Class1_example_0053,5.0,0.048441263919828836,5.000234650098948,5.000234650098948,0.0,1.0,1.0,1,27,[22],1.0,wavelet
Class1,P1,Class1_example_0054,2.0,0.022150464882271237,2.0001226570124393,2.0001226570124393,1.0,0.0,0.0,1,35,[33],1.0,wavelet
Class1,P1,Class1_example_0055,4.0,0.04218317223797219,4.000222421318602,4.000222421318602,0.0,1.0,1.0,1,35,[31],1.0,wavelet
Class1,P1,Class1_example_0056,3.5,0.035179894990223726,3.5001866862639917,3.0000800775243652,1.0,1.0,0.0,2,28,"[24, 25]",1.0,wavelet
Class1,P1,Class1_example_0057,3.5,0.030794061664321637,3.5001428570471624,3.000061920289855,1.0,1.0,0.0,2,30,"[26, 27]",1.0,wavelet
Class1,P1,Class1_example_0058,4.0,0.046048255712801134,4.000265046450571,4.000265046450571,0.0,1.0,1.0,1,27,[23],1.0,wavelet
Class1,P1,Class1_example_0059,2.0,0.02211956335676879,2.0001223150305316,2.0001223150305316,1.0,0.0,0.0,1,26,[24],1.0,wavelet
Class1,P1,Class1_example_0060,2.0,0.02115201366626318,2.0001118487929963,2.0001118487929963,1.0,0.0,0.0,1,30,[28],1.0,wavelet
Class1,P1,Class1_example_0061,2.0,0.0306619893090746,2.0002350255878407,2.0002350255878407,1.0,0.0,0.0,1,24,[22],1.0,wavelet
Class1,P1,Class1_example_0062,2.0,0.0249408780273922,2.0001555058036806,2.0001555058036806,1.0,0.0,0.0,1,27,[25],1.0,wavelet
Class1,P1,Class1_example_0063,1.5,0.011069576066069009,1.5000471596142468,1.0000053658043289,1.0,0.0,0.0,2,26,"[24, 25]",1.0,wavelet
Class1,P1,Class1_example_0064,2.5,0.021110250355572957,2.5000957707338003,2.00003158851649,1.0,0.0,0.0,2,36,"[33, 34]",1.0,wavelet
Class1,P1,Class1_example_0065,1.5,0.011923822623187752,1.5000516172982548,1.0000105444535647,1.0,0.0,0.0,2,27,"[25, 26]",1.0,wavelet
Class1,P1,Class1_example_0066,2.5,0.025360099876015674,2.500136481620282,2.0000500274319464,1.0,0.0,0.0,2,33,"[30, 31]",1.0,wavelet
Class1,P1,Class1_example_0067,2.0,0.010745880895853821,2.0000288682807126,2.0000288682807126,1.0,0.0,0.0,1,29,[27],1.0,wavelet
Class1,P1,Class1_example_0068,2.0,0.02295487031761978,2.000131727179812,2.000131727179812,1.0,0.0,0.0,1,60,[58],1.0,wavelet
Class1,P1,Class1_example_0069,3.0,0.02630917189682258,3.000115359869666,3.000115359869666,1.0,0.0,0.0,1,30,[27],1.0,wavelet
Class1,P1,Class1_example_0070,4.5,0.033542277942795684,4.500131166707398,4.000062808687108,0.0,2.0,1.0,2,38,"[33, 34]",1.0,wavelet
Class1,P1,Class1_example_0071,3.0,0.032836314737277994,3.0001796985456597,3.0001796985456597,1.0,0.0,0.0,1,34,[31],1.0,wavelet
Class1,P1,Class1_example_0072,7.0,0.07254792967541379,7.0003759329124735,7.0003759329124735,0.0,1.0,1.0,1,46,[39],1.0,wavelet
Class1,P1,Class1_example_0073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,21,[21],1.0,wavelet
Class1,P1,Class1_example_0074,3.0,0.029547814552581153,3.000145508695342,3.000145508695342,1.0,0.0,0.0,1,29,[26],1.0,wavelet
Class1,P1,Class1_example_0075,1.0,0.009811199715064167,1.0000481286617404,1.0000481286617404,1.0,0.0,0.0,1,30,[29],1.0,wavelet
Class1,P1,Class1_example_0076,3.0,0.026209740057115738,3.000114489561,3.000114489561,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0077,3.5,0.0380947623496774,3.500214782329002,3.0001083200577354,1.0,1.0,0.0,2,31,"[27, 28]",1.0,wavelet
Class1,P1,Class1_example_0078,3.5,0.028691138322608112,3.500122727703015,3.0000580303856825,1.0,1.0,0.0,2,33,"[29, 30]",1.0,wavelet
Class1,P1,Class1_example_0079,3.5,0.051487385007748576,3.5003846640858374,3.000237235550841,1.0,1.0,0.0,2,29,"[25, 26]",1.0,wavelet
Class1,P1,Class1_example_0080,4.0,0.05104929362423882,4.00032574053408,4.00032574053408,0.0,1.0,1.0,1,28,[24],1.0,wavelet
Class1,P1,Class1_example_0081,3.0,0.02260486082182478,3.0000851620800324,3.0000851620800324,1.0,0.0,0.0,1,26,[23],1.0,wavelet
Class1,P1,Class1_example_0082,5.0,0.05656476760288409,5.000319947056785,5.000319947056785,0.0,1.0,1.0,1,33,[28],1.0,wavelet
Class1,P1,Class1_example_0083,4.5,0.06603731259164125,4.5004924450751655,4.000316324712806,0.0,2.0,1.0,2,31,"[26, 27]",1.0,wavelet
Class1,P1,Class1_example_0084,4.0,0.05114487177392546,4.000326961375628,4.000326961375628,0.0,1.0,1.0,1,31,[27],1.0,wavelet
Class1,P1,Class1_example_0085,3.0,0.04776827639475978,3.0003802772698207,3.0003802772698207,1.0,0.0,0.0,1,28,[25],1.0,wavelet
Class1,P1,Class1_example_0086,4.0,0.05126898525517121,4.0003285501129895,4.0003285501129895,0.0,1.0,1.0,1,30,[26],1.0,wavelet
Class1,P1,Class1_example_0087,4.0,0.03462072178280118,4.000149821491285,4.000149821491285,0.0,1.0,1.0,1,50,[46],1.0,wavelet
Class1,P1,Class1_example_0088,1.0,0.0004885511276643273,1.000000119341095,1.000000119341095,1.0,0.0,0.0,1,40,[39],1.0,wavelet
Class1,P1,Class1_example_0089,5.0,0.05430091577068774,5.000294850251686,5.000294850251686,0.0,1.0,1.0,1,44,[39],1.0,wavelet
Class1,P1,Class1_example_0090,3.0,0.025823435110677195,3.0001111395748183,3.0001111395748183,1.0,0.0,0.0,1,34,[31],1.0,wavelet
Class1,P1,Class1_example_0091,6.0,0.073534831688713,6.000450597369458,6.000450597369458,0.0,1.0,1.0,1,38,[32],1.0,wavelet
Class1,P1,Class1_example_0092,3.5,0.04064312570138884,3.500243708551536,3.000126524662181,1.0,1.0,0.0,2,32,"[28, 29]",1.0,wavelet
Class1,P1,Class1_example_0093,4.0,0.046346264139217386,4.000268488014231,4.000268488014231,0.0,1.0,1.0,1,31,[27],1.0,wavelet
Class1,P1,Class1_example_0094,2.0,0.01944255989217858,2.000094501051178,2.000094501051178,1.0,0.0,0.0,1,21,[19],1.0,wavelet
Class1,P1,Class1_example_0095,2.0,0.01451659775753078,2.00005268220876,2.00005268220876,1.0,0.0,0.0,1,26,[24],1.0,wavelet
Class1,P1,Class1_example_0096,3.0,0.034521673108814155,3.000198617744204,3.000198617744204,1.0,0.0,0.0,1,70,[67],1.0,wavelet
Class1,P1,Class1_example_0097,2.0,0.01745127316553574,2.0000761352846292,2.0000761352846292,1.0,0.0,0.0,1,51,[49],1.0,wavelet
Class1,P1,Class1_example_0098,2.0,0.01539381269375839,2.0000592414899243,2.0000592414899243,1.0,0.0,0.0,1,57,[55],1.0,wavelet
Class1,P1,Class1_example_0099,4.0,0.02745788661484405,4.000094240832002,4.000094240832002,0.0,1.0,1.0,1,31,[27],1.0,wavelet
Class1,P1,Class1_example_0100,5.0,0.05890764729026354,5.000346999050093,5.000346999050093,0.0,1.0,1.0,1,32,[27],1.0,wavelet
Class1,P1,Class1_example_0101,4.0,0.045575314697326785,4.000259630237737,4.000259630237737,0.0,1.0,1.0,1,33,[29],1.0,wavelet
Class1,P1,Class1_example_0102,5.0,0.046275981019591184,5.00021414205625,5.00021414205625,0.0,1.0,1.0,1,31,[26],1.0,wavelet
Class1,P1,Class1_example_0103,2.0,0.019830625033547045,2.0000983110060417,2.0000983110060417,1.0,0.0,0.0,1,35,[33],1.0,wavelet
Class1,P1,Class1_example_0104,1.0,0.0043599409727236305,1.000009504497475,1.000009504497475,1.0,0.0,0.0,1,30,[29],1.0,wavelet
Class1,P1,Class1_example_0105,5.0,0.0738704566655548,5.000545654662897,5.000545654662897,0.0,1.0,1.0,1,31,[26],1.0,wavelet
Class1,P1,Class1_example_0106,2.5,0.02717330443786864,2.500154385941471,2.000064494742485,1.0,0.0,0.0,2,35,"[32, 33]",1.0,wavelet
Class1,P1,Class1_example_0107,4.0,0.04012210031646679,4.00020121780565,4.00020121780565,0.0,1.0,1.0,1,37,[33],1.0,wavelet
Class1,P1,Class1_example_0108,4.5,0.045282877382351094,4.5002352592163435,4.000129004174778,0.0,2.0,1.0,2,37,"[32, 33]",1.0,wavelet
Class1,P1,Class1_example_0109,5.0,0.06776328264426501,5.000459165164208,5.000459165164208,0.0,1.0,1.0,1,38,[33],1.0,wavelet
Class1,P1,Class1_example_0110,4.0,0.04646616725267294,4.000269878983061,4.000269878983061,0.0,1.0,1.0,1,29,[25],1.0,wavelet
Class1,P1,Class1_example_0111,2.5,0.03428967767974589,2.5002433837838605,2.0001117476762933,1.0,0.0,0.0,2,27,"[24, 25]",1.0,wavelet
Class1,P1,Class1_example_0112,4.0,0.04438121632678249,4.000246203968281,4.000246203968281,0.0,1.0,1.0,1,35,[31],1.0,wavelet
Class1,P1,Class1_example_0113,3.0,0.03976786936162613,3.000263568994158,3.000263568994158,1.0,0.0,0.0,1,32,[29],1.0,wavelet
Class1,P1,Class1_example_0114,5.0,0.06251351345685274,5.000390778665675,5.000390778665675,0.0,1.0,1.0,1,35,[30],1.0,wavelet
Class1,P1,Class1_example_0115,4.0,0.04587090473563282,4.000263008840952,4.000263008840952,0.0,1.0,1.0,1,32,[28],1.0,wavelet
Class1,P1,Class1_example_0116,4.0,0.05136435453173116,4.000329773520736,4.000329773520736,0.0,1.0,1.0,1,30,[26],1.0,wavelet
Class1,P1,Class1_example_0117,4.0,0.039458786216134634,4.000194619741601,4.000194619741601,0.0,1.0,1.0,1,35,[31],1.0,wavelet
Class1,P1,Class1_example_0118,5.0,0.05036667147938456,5.000253673724555,5.000253673724555,0.0,1.0,1.0,1,37,[32],1.0,wavelet
Class1,P1,Class1_example_0119,3.0,0.032411609853036816,3.0001750803000258,3.0001750803000258,1.0,0.0,0.0,1,39,[36],1.0,wavelet
Class1,P1,Class1_example_0120,2.0,0.03087124400909358,2.0002382442365882,2.0002382442365882,1.0,0.0,0.0,1,29,[27],1.0,wavelet
Class1,P1,Class1_example_0121,3.0,0.03089571800673896,3.00015908668043,3.00015908668043,1.0,0.0,0.0,1,34,[31],1.0,wavelet
Class1,P1,Class1_example_0122,2.0,0.02129075723176843,2.0001133208754704,2.0001133208754704,1.0,0.0,0.0,1,26,[24],1.0,wavelet
Class1,P1,Class1_example_0123,1.0,0.011917720999268133,1.0000710135154485,1.0000710135154485,1.0,0.0,0.0,1,49,[48],1.0,wavelet
Class1,P1,Class1_example_0124,2.0,0.02812752224544357,2.0001977795977246,2.0001977795977246,1.0,0.0,0.0,1,28,[26],1.0,wavelet
Class1,P1,Class1_example_0125,1.0,0.009356989180646202,1.000043775665109,1.000043775665109,1.0,0.0,0.0,1,31,[30],1.0,wavelet
Class1,P1,Class1_example_0126,3.0,0.03143479166754459,3.000164686500923,3.000164686500923,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0127,1.0,0.010447970130905593,1.000054578550519,1.000054578550519,1.0,0.0,0.0,1,26,[25],1.0,wavelet
Class1,P1,Class1_example_0128,1.0,0.016810467260827577,1.0001412859239074,1.0001412859239074,1.0,0.0,0.0,1,25,[24],1.0,wavelet
Class1,P1,Class1_example_0129,1.0,0.005711857349362415,1.0000163125241406,1.0000163125241406,1.0,0.0,0.0,1,21,[20],1.0,wavelet
Class1,P1,Class1_example_0130,1.5,0.02210475629161196,1.5001705601328055,1.0000520774995798,1.0,0.0,0.0,2,23,"[21, 22]",1.0,wavelet
Class1,P1,Class1_example_0131,1.5,0.017919176566652373,1.5001162081285258,1.0000244858234904,1.0,0.0,0.0,2,24,"[22, 23]",1.0,wavelet
Class1,P1,Class1_example_0132,1.0,0.00867575712776536,1.0000376336727232,1.0000376336727232,1.0,0.0,0.0,1,21,[20],1.0,wavelet
Class1,P1,Class1_example_0133,2.5,0.03527694059868569,2.500254867997641,2.0001306365476816,1.0,0.0,0.0,2,35,"[32, 33]",1.0,wavelet
Class1,P1,Class1_example_0134,3.0,0.026715954314706747,3.000118954677455,3.000118954677455,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,22,[22],1.0,wavelet
Class1,P1,Class1_example_0136,2.0,0.02465523427641403,2.0001519643710135,2.0001519643710135,1.0,0.0,0.0,1,23,[21],1.0,wavelet
Class1,P1,Class1_example_0137,2.5,0.04507113184953321,2.5004120590394177,2.0002367526299807,1.0,0.0,0.0,2,28,"[25, 26]",1.0,wavelet
Class1,P1,Class1_example_0138,2.0,0.02631697619287432,2.000173138314765,2.000173138314765,1.0,0.0,0.0,1,31,[29],1.0,wavelet
Class1,P1,Class1_example_0139,3.0,0.03469443465698441,3.0002006105919263,3.0002006105919263,1.0,0.0,0.0,1,34,[31],1.0,wavelet
Class1,P1,Class1_example_0140,5.0,0.05353973055949279,5.000286642058471,5.000286642058471,0.0,1.0,1.0,1,35,[30],1.0,wavelet
Class1,P1,Class1_example_0141,11.0,0.10603027731503506,11.000516458340607,3.0000763305212437,1.0,1.0,0.0,2,36,"[33, 55]",1.0,wavelet
Class1,P1,Class1_example_0142,2.0,0.012427227140996533,2.000038608620947,2.000038608620947,1.0,0.0,0.0,1,38,[36],1.0,wavelet
Class1,P1,Class1_example_0143,1.0,0.0012480171129617412,1.0000007787730538,1.0000007787730538,1.0,0.0,0.0,1,52,[51],1.0,wavelet
Class1,P1,Class1_example_0144,3.0,0.031493809136123874,3.000165305448002,3.000165305448002,1.0,0.0,0.0,1,25,[22],1.0,wavelet
Class1,P1,Class1_example_0145,3.0,0.029370158365574328,3.00014376425571,3.00014376425571,1.0,0.0,0.0,1,25,[22],1.0,wavelet
Class1,P1,Class1_example_0146,10.0,0.0942280547262665,10.000443936460895,10.000443936460895,0.0,1.0,1.0,1,45,[35],1.0,wavelet
Class1,P1,Class1_example_0147,3.0,0.018466856570646395,3.0000568369268605,3.0000568369268605,1.0,0.0,0.0,1,34,[31],1.0,wavelet
Class1,P1,Class1_example_0148,4.0,0.03219677170602764,4.000129576914764,4.000129576914764,0.0,1.0,1.0,1,37,[33],1.0,wavelet
Class1,P1,Class1_example_0149,4.0,0.03435803751844424,4.000147556621145,4.000147556621145,0.0,1.0,1.0,1,37,[33],1.0,wavelet
Class1,P1,Class1_example_0150,1.5,0.01258060738748179,1.500055065656177,1.000017436504896,1.0,0.0,0.0,2,33,"[31, 32]",1.0,wavelet
Class1,P1,Class1_example_0151,1.0,0.0012967376094979999,1.0000008407638605,1.0000008407638605,1.0,0.0,0.0,1,40,[39],1.0,wavelet
Class1,P1,Class1_example_0152,3.0,0.027199455184863996,3.000123299193277,3.000123299193277,1.0,0.0,0.0,1,40,[37],1.0,wavelet
Class1,P1,Class1_example_0153,4.0,0.028138139986179533,4.0000989681408985,4.0000989681408985,0.0,1.0,1.0,1,38,[34],1.0,wavelet
Class1,P1,Class1_example_0154,5.0,0.04717553943409758,5.00022254819932,5.00022254819932,0.0,1.0,1.0,1,36,[31],1.0,wavelet
Class1,P1,Class1_example_0155,1.5,0.015667127441718887,1.5000906899455606,1.0000155693983555,1.0,0.0,0.0,2,25,"[23, 24]",1.0,wavelet
Class1,P1,Class1_example_0156,2.0,0.023843790654803243,2.000142126538209,2.000142126538209,1.0,0.0,0.0,1,34,[32],1.0,wavelet
Class1,P1,Class1_example_0157,4.0,0.03410651706273682,4.000145404170472,4.000145404170472,0.0,1.0,1.0,1,31,[27],1.0,wavelet
Class1,P1,Class1_example_0158,3.0,0.0290051420177454,3.000140213100626,3.000140213100626,1.0,0.0,0.0,1,35,[32],1.0,wavelet
Class1,P1,Class1_example_0159,3.5,0.03815876239796617,3.500213758745539,3.000116392892798,1.0,1.0,0.0,2,31,"[27, 28]",1.0,wavelet
Class1,P1,Class1_example_0160,7.0,0.0814584767551706,7.000473947057818,7.000473947057818,0.0,1.0,1.0,1,39,[32],1.0,wavelet
Class1,P1,Class1_example_0161,4.0,0.038925453857976966,4.000189394385977,4.000189394385977,0.0,1.0,1.0,1,38,[34],1.0,wavelet
Class1,P1,Class1_example_0162,4.0,0.0450129239576722,4.000253262397672,4.000253262397672,0.0,1.0,1.0,1,31,[27],1.0,wavelet
Class1,P1,Class1_example_0163,3.0,0.039747344623458414,3.0002632970132166,3.0002632970132166,1.0,0.0,0.0,1,32,[29],1.0,wavelet
Class1,P1,Class1_example_0164,2.5,0.023509817948316025,2.5001171723449955,2.000043329948921,1.0,0.0,0.0,2,31,"[28, 29]",1.0,wavelet
Class1,P1,Class1_example_0165,3.0,0.03269016343791897,3.0001781025108487,3.0001781025108487,1.0,0.0,0.0,1,32,[29],1.0,wavelet
Class1,P1,Class1_example_0166,2.0,0.011484744443691963,2.0000329745669037,2.0000329745669037,1.0,0.0,0.0,1,31,[29],1.0,wavelet
Class1,P1,Class1_example_0167,2.0,0.03045679413544833,2.000231890633936,2.000231890633936,1.0,0.0,0.0,1,30,[28],1.0,wavelet
Class1,P1,Class1_example_0168,4.0,0.039478343575150454,4.000194812707431,4.000194812707431,0.0,1.0,1.0,1,37,[33],1.0,wavelet
Class1,P1,Class1_example_0169,2.0,0.011536249111842367,2.000033270984153,2.000033270984153,1.0,0.0,0.0,1,36,[34],1.0,wavelet
Class1,P1,Class1_example_0170,3.0,0.042547626090759794,3.0003017015770195,3.0003017015770195,1.0,0.0,0.0,1,33,[30],1.0,wavelet
Class1,P1,Class1_example_0171,4.0,0.027620852382420846,4.000095362799033,4.000095362799033,0.0,1.0,1.0,1,36,[32],1.0,wavelet
Class1,P1,Class1_example_0172,3.0,0.03267944540264234,3.0001779857454833,3.0001779857454833,1.0,0.0,0.0,1,29,[26],1.0,wavelet
Class1,P1,Class1_example_0173,3.0,0.03570923920360802,3.0002125174334737,3.0002125174334737,1.0,0.0,0.0,1,30,[27],1.0,wavelet
Class1,P1,Class1_example_0174,2.5,0.022213030722489868,2.500110681768229,2.000025910734952,1.0,0.0,0.0,2,25,"[22, 23]",1.0,wavelet
Class1,P1,Class1_example_0175,1.0,0.013014046151944014,1.0000846791133464,1.0000846791133464,1.0,0.0,0.0,1,20,[19],1.0,wavelet
Class1,P1,Class1_example_0176,1.0,0.012884906863027124,1.000083006967356,1.000083006967356,1.0,0.0,0.0,1,20,[19],1.0,wavelet
Class1,P1,Class1_example_0177,2.0,0.021124751714415968,2.0001115606723032,2.0001115606723032,1.0,0.0,0.0,1,22,[20],1.0,wavelet
Class1,P1,Class1_example_0178,4.0,0.03754242881483216,4.000176175365445,4.000176175365445,0.0,1.0,1.0,1,32,[28],1.0,wavelet
Class1,P1,Class1_example_0179,4.0,0.03213113641191412,4.000129049159179,4.000129049159179,0.0,1.0,1.0,1,39,[35],1.0,wavelet
Class1,P1,Class1_example_0180,3.0,0.032881086471934995,3.0001801888965893,3.0001801888965893,1.0,0.0,0.0,1,36,[33],1.0,wavelet
Class1,P1,Class1_example_0181,3.0,0.022340372002378595,3.0000831808836907,3.0000831808836907,1.0,0.0,0.0,1,31,[28],1.0,wavelet
Class1,P1,Class1_example_0182,1.5,0.016285696648527526,1.5000944189318965,1.0000234767003573,1.0,0.0,0.0,2,29,"[27, 28]",1.0,wavelet
Class1,P1,Class1_example_0183,3.0,0.03392852044525019,3.0001918512821146,3.0001918512821146,1.0,0.0,0.0,1,35,[32],1.0,wavelet
Class1,P1,Class1_example_0184,4.0,0.04149099174645299,4.000215182011601,4.000215182011601,0.0,1.0,1.0,1,36,[32],1.0,wavelet
